table: wordsearch

drop table if exists wordsearch;

create table wordsearch (
    word VARCHAR(5) not null,
    char1 VARCHAR(1) not null,
    char2 VARCHAR(1) not null,
    char3 varchar(1) not null,
    char4 varchar(1) not null,
    char5 varchar(1) not null,
    common varchar(1) not null
); 

--master insert
insert into wordsearch (word, char1, char2, char3, char4, char5, common)
values
('aahed', 'a', 'a', 'h', 'e', 'd','0'),
('kerne', 'k', 'e', 'r', 'n', 'e','0'),
('kerns', 'k', 'e', 'r', 'n', 's','0'),
('kerry', 'k', 'e', 'r', 'r', 'y','0'),
('ketch', 'k', 'e', 't', 'c', 'h','0'),
('ketol', 'k', 'e', 't', 'o', 'l','0'),
('kevel', 'k', 'e', 'v', 'e', 'l','0'),
('kevil', 'k', 'e', 'v', 'i', 'l','0'),
('kexes', 'k', 'e', 'x', 'e', 's','0'),
('keyed', 'k', 'e', 'y', 'e', 'd','0'),
('khadi', 'k', 'h', 'a', 'd', 'i','0'),
('khafs', 'k', 'h', 'a', 'f', 's','0'),
('khaki', 'k', 'h', 'a', 'k', 'i','0'),
('khans', 'k', 'h', 'a', 'n', 's','0'),
('khaph', 'k', 'h', 'a', 'p', 'h','0'),
('khats', 'k', 'h', 'a', 't', 's','0'),
('kheda', 'k', 'h', 'e', 'd', 'a','0'),
('kheth', 'k', 'h', 'e', 't', 'h','0'),
('khets', 'k', 'h', 'e', 't', 's','0'),
('khoum', 'k', 'h', 'o', 'u', 'm','0'),
('kiang', 'k', 'i', 'a', 'n', 'g','0'),
('kibbe', 'k', 'i', 'b', 'b', 'e','0'),
('kibbi', 'k', 'i', 'b', 'b', 'i','0'),
('kibei', 'k', 'i', 'b', 'e', 'i','0'),
('kibes', 'k', 'i', 'b', 'e', 's','0'),
('kibla', 'k', 'i', 'b', 'l', 'a','0'),
('kicks', 'k', 'i', 'c', 'k', 's','0'),
('kicky', 'k', 'i', 'c', 'k', 'y','0'),
('kiddo', 'k', 'i', 'd', 'd', 'o','0'),
('kiddy', 'k', 'i', 'd', 'd', 'y','0'),
('kiefs', 'k', 'i', 'e', 'f', 's','0'),
('kiers', 'k', 'i', 'e', 'r', 's','0'),
('kilim', 'k', 'i', 'l', 'i', 'm','0'),
('kills', 'k', 'i', 'l', 'l', 's','0'),
('kilns', 'k', 'i', 'l', 'n', 's','0'),
('kilos', 'k', 'i', 'l', 'o', 's','0'),
('kilts', 'k', 'i', 'l', 't', 's','0'),
('kilty', 'k', 'i', 'l', 't', 'y','0'),
('kinas', 'k', 'i', 'n', 'a', 's','0'),
('kinda', 'k', 'i', 'n', 'd', 'a','0'),
('kinds', 'k', 'i', 'n', 'd', 's','0'),
('kines', 'k', 'i', 'n', 'e', 's','0'),
('kings', 'k', 'i', 'n', 'g', 's','0'),
('kinin', 'k', 'i', 'n', 'i', 'n','0'),
('kinks', 'k', 'i', 'n', 'k', 's','0'),
('kinky', 'k', 'i', 'n', 'k', 'y','0'),
('kinos', 'k', 'i', 'n', 'o', 's','0'),
('kiosk', 'k', 'i', 'o', 's', 'k','0'),
('kirks', 'k', 'i', 'r', 'k', 's','0'),
('kirns', 'k', 'i', 'r', 'n', 's','0'),
('kissy', 'k', 'i', 's', 's', 'y','0'),
('kists', 'k', 'i', 's', 't', 's','0'),
('kited', 'k', 'i', 't', 'e', 'd','0'),
('kiter', 'k', 'i', 't', 'e', 'r','0'),
('kites', 'k', 'i', 't', 'e', 's','0'),
('kithe', 'k', 'i', 't', 'h', 'e','0'),
('kiths', 'k', 'i', 't', 'h', 's','0'),
('kitty', 'k', 'i', 't', 't', 'y','0'),
('kivas', 'k', 'i', 'v', 'a', 's','0'),
('kiwis', 'k', 'i', 'w', 'i', 's','0'),
('klick', 'k', 'l', 'i', 'c', 'k','0'),
('kliks', 'k', 'l', 'i', 'k', 's','0'),
('klong', 'k', 'l', 'o', 'n', 'g','0'),
('kloof', 'k', 'l', 'o', 'o', 'f','0'),
('kluge', 'k', 'l', 'u', 'g', 'e','0'),
('klutz', 'k', 'l', 'u', 't', 'z','0'),
('knack', 'k', 'n', 'a', 'c', 'k','0'),
('knaps', 'k', 'n', 'a', 'p', 's','0'),
('knars', 'k', 'n', 'a', 'r', 's','0'),
('knaur', 'k', 'n', 'a', 'u', 'r','0'),
('knave', 'k', 'n', 'a', 'v', 'e','0'),
('knawe', 'k', 'n', 'a', 'w', 'e','0'),
('knead', 'k', 'n', 'e', 'a', 'd','0'),
('kneed', 'k', 'n', 'e', 'e', 'd','0'),
('kneel', 'k', 'n', 'e', 'e', 'l','0'),
('knees', 'k', 'n', 'e', 'e', 's','0'),
('knell', 'k', 'n', 'e', 'l', 'l','0'),
('knelt', 'k', 'n', 'e', 'l', 't','0'),
('knife', 'k', 'n', 'i', 'f', 'e','0'),
('knish', 'k', 'n', 'i', 's', 'h','0'),
('knits', 'k', 'n', 'i', 't', 's','0'),
('knobs', 'k', 'n', 'o', 'b', 's','0'),
('knock', 'k', 'n', 'o', 'c', 'k','0'),
('knoll', 'k', 'n', 'o', 'l', 'l','0'),
('knops', 'k', 'n', 'o', 'p', 's','0'),
('knosp', 'k', 'n', 'o', 's', 'p','0'),
('knots', 'k', 'n', 'o', 't', 's','0'),
('knout', 'k', 'n', 'o', 'u', 't','0'),
('known', 'k', 'n', 'o', 'w', 'n','0'),
('knows', 'k', 'n', 'o', 'w', 's','0'),
('knurl', 'k', 'n', 'u', 'r', 'l','0'),
('knurs', 'k', 'n', 'u', 'r', 's','0'),
('koala', 'k', 'o', 'a', 'l', 'a','0'),
('koans', 'k', 'o', 'a', 'n', 's','0'),
('kobos', 'k', 'o', 'b', 'o', 's','0'),
('koels', 'k', 'o', 'e', 'l', 's','0'),
('kohls', 'k', 'o', 'h', 'l', 's','0'),
('koine', 'k', 'o', 'i', 'n', 'e','0'),
('kojis', 'k', 'o', 'j', 'i', 's','0'),
('kolas', 'k', 'o', 'l', 'a', 's','0'),
('kolos', 'k', 'o', 'l', 'o', 's','0'),
('kombu', 'k', 'o', 'm', 'b', 'u','0'),
('konks', 'k', 'o', 'n', 'k', 's','0'),
('kooks', 'k', 'o', 'o', 'k', 's','0'),
('kooky', 'k', 'o', 'o', 'k', 'y','0'),
('kopek', 'k', 'o', 'p', 'e', 'k','0'),
('kophs', 'k', 'o', 'p', 'h', 's','0'),
('kopje', 'k', 'o', 'p', 'j', 'e','0'),
('koppa', 'k', 'o', 'p', 'p', 'a','0'),
('korai', 'k', 'o', 'r', 'a', 'i','0'),
('koras', 'k', 'o', 'r', 'a', 's','0'),
('korat', 'k', 'o', 'r', 'a', 't','0'),
('korma', 'k', 'o', 'r', 'm', 'a','0'),
('korun', 'k', 'o', 'r', 'u', 'n','0'),
('kotos', 'k', 'o', 't', 'o', 's','0'),
('kotow', 'k', 'o', 't', 'o', 'w','0'),
('kraal', 'k', 'r', 'a', 'a', 'l','0'),
('kraft', 'k', 'r', 'a', 'f', 't','0'),
('krait', 'k', 'r', 'a', 'i', 't','0'),
('kraut', 'k', 'r', 'a', 'u', 't','0'),
('kreep', 'k', 'r', 'e', 'e', 'p','0'),
('krewe', 'k', 'r', 'e', 'w', 'e','0'),
('krill', 'k', 'r', 'i', 'l', 'l','0'),
('krona', 'k', 'r', 'o', 'n', 'a','0'),
('krone', 'k', 'r', 'o', 'n', 'e','0'),
('kroon', 'k', 'r', 'o', 'o', 'n','0'),
('krubi', 'k', 'r', 'u', 'b', 'i','0'),
('kudos', 'k', 'u', 'd', 'o', 's','0'),
('kudus', 'k', 'u', 'd', 'u', 's','0'),
('kudzu', 'k', 'u', 'd', 'z', 'u','0'),
('kufis', 'k', 'u', 'f', 'i', 's','0'),
('kugel', 'k', 'u', 'g', 'e', 'l','0'),
('kukri', 'k', 'u', 'k', 'r', 'i','0'),
('kulak', 'k', 'u', 'l', 'a', 'k','0'),
('kumys', 'k', 'u', 'm', 'y', 's','0'),
('kurta', 'k', 'u', 'r', 't', 'a','0'),
('kurus', 'k', 'u', 'r', 'u', 's','0'),
('kusso', 'k', 'u', 's', 's', 'o','0'),
('kvass', 'k', 'v', 'a', 's', 's','0'),
('kvell', 'k', 'v', 'e', 'l', 'l','0'),
('kyack', 'k', 'y', 'a', 'c', 'k','0'),
('kyaks', 'k', 'y', 'a', 'k', 's','0'),
('kyars', 'k', 'y', 'a', 'r', 's','0'),
('kyats', 'k', 'y', 'a', 't', 's','0'),
('kylix', 'k', 'y', 'l', 'i', 'x','0'),
('kyrie', 'k', 'y', 'r', 'i', 'e','0'),
('kytes', 'k', 'y', 't', 'e', 's','0'),
('kythe', 'k', 'y', 't', 'h', 'e','0'),
('laari', 'l', 'a', 'a', 'r', 'i','0'),
('label', 'l', 'a', 'b', 'e', 'l','0'),
('labia', 'l', 'a', 'b', 'i', 'a','0'),
('labor', 'l', 'a', 'b', 'o', 'r','0'),
('labra', 'l', 'a', 'b', 'r', 'a','0'),
('laced', 'l', 'a', 'c', 'e', 'd','0'),
('lacer', 'l', 'a', 'c', 'e', 'r','0'),
('laces', 'l', 'a', 'c', 'e', 's','0'),
('lacey', 'l', 'a', 'c', 'e', 'y','0'),
('lacks', 'l', 'a', 'c', 'k', 's','0'),
('laded', 'l', 'a', 'd', 'e', 'd','0'),
('laden', 'l', 'a', 'd', 'e', 'n','0'),
('lader', 'l', 'a', 'd', 'e', 'r','0'),
('lades', 'l', 'a', 'd', 'e', 's','0'),
('ladle', 'l', 'a', 'd', 'l', 'e','0'),
('laevo', 'l', 'a', 'e', 'v', 'o','0'),
('lagan', 'l', 'a', 'g', 'a', 'n','0'),
('lager', 'l', 'a', 'g', 'e', 'r','0'),
('lahar', 'l', 'a', 'h', 'a', 'r','0'),
('laich', 'l', 'a', 'i', 'c', 'h','0'),
('laics', 'l', 'a', 'i', 'c', 's','0'),
('laigh', 'l', 'a', 'i', 'g', 'h','0'),
('laird', 'l', 'a', 'i', 'r', 'd','0'),
('lairs', 'l', 'a', 'i', 'r', 's','0'),
('laith', 'l', 'a', 'i', 't', 'h','0'),
('laity', 'l', 'a', 'i', 't', 'y','0'),
('laked', 'l', 'a', 'k', 'e', 'd','0'),
('laker', 'l', 'a', 'k', 'e', 'r','0'),
('lakes', 'l', 'a', 'k', 'e', 's','0'),
('lakhs', 'l', 'a', 'k', 'h', 's','0'),
('lalls', 'l', 'a', 'l', 'l', 's','0'),
('lamas', 'l', 'a', 'm', 'a', 's','0'),
('lambs', 'l', 'a', 'm', 'b', 's','0'),
('lamby', 'l', 'a', 'm', 'b', 'y','0'),
('lamed', 'l', 'a', 'm', 'e', 'd','0'),
('lamer', 'l', 'a', 'm', 'e', 'r','0'),
('lames', 'l', 'a', 'm', 'e', 's','0'),
('lamia', 'l', 'a', 'm', 'i', 'a','0'),
('lamps', 'l', 'a', 'm', 'p', 's','0'),
('lanai', 'l', 'a', 'n', 'a', 'i','0'),
('lance', 'l', 'a', 'n', 'c', 'e','0'),
('lands', 'l', 'a', 'n', 'd', 's','0'),
('lanes', 'l', 'a', 'n', 'e', 's','0'),
('lanky', 'l', 'a', 'n', 'k', 'y','0'),
('lapel', 'l', 'a', 'p', 'e', 'l','0'),
('lapin', 'l', 'a', 'p', 'i', 'n','0'),
('lapis', 'l', 'a', 'p', 'i', 's','0'),
('lapse', 'l', 'a', 'p', 's', 'e','0'),
('larch', 'l', 'a', 'r', 'c', 'h','0'),
('lards', 'l', 'a', 'r', 'd', 's','0'),
('lardy', 'l', 'a', 'r', 'd', 'y','0'),
('laree', 'l', 'a', 'r', 'e', 'e','0'),
('lares', 'l', 'a', 'r', 'e', 's','0'),
('large', 'l', 'a', 'r', 'g', 'e','0'),
('largo', 'l', 'a', 'r', 'g', 'o','0'),
('laris', 'l', 'a', 'r', 'i', 's','0'),
('larks', 'l', 'a', 'r', 'k', 's','0'),
('larky', 'l', 'a', 'r', 'k', 'y','0'),
('larum', 'l', 'a', 'r', 'u', 'm','0'),
('larva', 'l', 'a', 'r', 'v', 'a','0'),
('lased', 'l', 'a', 's', 'e', 'd','0'),
('laser', 'l', 'a', 's', 'e', 'r','0'),
('lases', 'l', 'a', 's', 'e', 's','0'),
('lassi', 'l', 'a', 's', 's', 'i','0'),
('lasso', 'l', 'a', 's', 's', 'o','0'),
('lasts', 'l', 'a', 's', 't', 's','0'),
('latch', 'l', 'a', 't', 'c', 'h','0'),
('lated', 'l', 'a', 't', 'e', 'd','0'),
('laten', 'l', 'a', 't', 'e', 'n','0'),
('later', 'l', 'a', 't', 'e', 'r','0'),
('latex', 'l', 'a', 't', 'e', 'x','0'),
('lathe', 'l', 'a', 't', 'h', 'e','0'),
('lathi', 'l', 'a', 't', 'h', 'i','0'),
('laths', 'l', 'a', 't', 'h', 's','0'),
('lathy', 'l', 'a', 't', 'h', 'y','0'),
('latke', 'l', 'a', 't', 'k', 'e','0'),
('latte', 'l', 'a', 't', 't', 'e','0'),
('lauan', 'l', 'a', 'u', 'a', 'n','0'),
('lauds', 'l', 'a', 'u', 'd', 's','0'),
('laugh', 'l', 'a', 'u', 'g', 'h','0'),
('laura', 'l', 'a', 'u', 'r', 'a','0'),
('lavas', 'l', 'a', 'v', 'a', 's','0'),
('laved', 'l', 'a', 'v', 'e', 'd','0'),
('laver', 'l', 'a', 'v', 'e', 'r','0'),
('laves', 'l', 'a', 'v', 'e', 's','0'),
('lawed', 'l', 'a', 'w', 'e', 'd','0'),
('lawns', 'l', 'a', 'w', 'n', 's','0'),
('lawny', 'l', 'a', 'w', 'n', 'y','0'),
('laxer', 'l', 'a', 'x', 'e', 'r','0'),
('laxes', 'l', 'a', 'x', 'e', 's','0'),
('laxly', 'l', 'a', 'x', 'l', 'y','0'),
('layed', 'l', 'a', 'y', 'e', 'd','0'),
('layer', 'l', 'a', 'y', 'e', 'r','0'),
('layin', 'l', 'a', 'y', 'i', 'n','0'),
('layup', 'l', 'a', 'y', 'u', 'p','0'),
('lazar', 'l', 'a', 'z', 'a', 'r','0'),
('lazed', 'l', 'a', 'z', 'e', 'd','0'),
('lazes', 'l', 'a', 'z', 'e', 's','0'),
('leach', 'l', 'e', 'a', 'c', 'h','0'),
('leads', 'l', 'e', 'a', 'd', 's','0'),
('leady', 'l', 'e', 'a', 'd', 'y','0'),
('leafs', 'l', 'e', 'a', 'f', 's','0'),
('leafy', 'l', 'e', 'a', 'f', 'y','0'),
('leaks', 'l', 'e', 'a', 'k', 's','0'),
('leaky', 'l', 'e', 'a', 'k', 'y','0'),
('leans', 'l', 'e', 'a', 'n', 's','0'),
('leant', 'l', 'e', 'a', 'n', 't','0'),
('leaps', 'l', 'e', 'a', 'p', 's','0'),
('leapt', 'l', 'e', 'a', 'p', 't','0'),
('learn', 'l', 'e', 'a', 'r', 'n','0'),
('lears', 'l', 'e', 'a', 'r', 's','0'),
('leary', 'l', 'e', 'a', 'r', 'y','0'),
('lease', 'l', 'e', 'a', 's', 'e','0'),
('leash', 'l', 'e', 'a', 's', 'h','0'),
('least', 'l', 'e', 'a', 's', 't','0'),
('leave', 'l', 'e', 'a', 'v', 'e','0'),
('leavy', 'l', 'e', 'a', 'v', 'y','0'),
('leben', 'l', 'e', 'b', 'e', 'n','0'),
('ledge', 'l', 'e', 'd', 'g', 'e','0'),
('ledgy', 'l', 'e', 'd', 'g', 'y','0'),
('leech', 'l', 'e', 'e', 'c', 'h','0'),
('leeks', 'l', 'e', 'e', 'k', 's','0'),
('leers', 'l', 'e', 'e', 'r', 's','0'),
('leery', 'l', 'e', 'e', 'r', 'y','0'),
('leets', 'l', 'e', 'e', 't', 's','0'),
('lefts', 'l', 'e', 'f', 't', 's','0'),
('lefty', 'l', 'e', 'f', 't', 'y','0'),
('legal', 'l', 'e', 'g', 'a', 'l','0'),
('leger', 'l', 'e', 'g', 'e', 'r','0'),
('leges', 'l', 'e', 'g', 'e', 's','0'),
('leggy', 'l', 'e', 'g', 'g', 'y','0'),
('legit', 'l', 'e', 'g', 'i', 't','0'),
('lehrs', 'l', 'e', 'h', 'r', 's','0'),
('lehua', 'l', 'e', 'h', 'u', 'a','0'),
('leman', 'l', 'e', 'm', 'a', 'n','0'),
('lemma', 'l', 'e', 'm', 'm', 'a','0'),
('lemon', 'l', 'e', 'm', 'o', 'n','0'),
('lemur', 'l', 'e', 'm', 'u', 'r','0'),
('lends', 'l', 'e', 'n', 'd', 's','0'),
('lenes', 'l', 'e', 'n', 'e', 's','0'),
('lenis', 'l', 'e', 'n', 'i', 's','0'),
('lenos', 'l', 'e', 'n', 'o', 's','0'),
('lense', 'l', 'e', 'n', 's', 'e','0'),
('lento', 'l', 'e', 'n', 't', 'o','0'),
('leone', 'l', 'e', 'o', 'n', 'e','0'),
('leper', 'l', 'e', 'p', 'e', 'r','0'),
('lepta', 'l', 'e', 'p', 't', 'a','0'),
('leses', 'l', 'e', 's', 'e', 's','0'),
('letch', 'l', 'e', 't', 'c', 'h','0'),
('lethe', 'l', 'e', 't', 'h', 'e','0'),
('letup', 'l', 'e', 't', 'u', 'p','0'),
('leuds', 'l', 'e', 'u', 'd', 's','0'),
('levee', 'l', 'e', 'v', 'e', 'e','0'),
('level', 'l', 'e', 'v', 'e', 'l','0'),
('lever', 'l', 'e', 'v', 'e', 'r','0'),
('levin', 'l', 'e', 'v', 'i', 'n','0'),
('levis', 'l', 'e', 'v', 'i', 's','0'),
('lewis', 'l', 'e', 'w', 'i', 's','0'),
('lexes', 'l', 'e', 'x', 'e', 's','0'),
('lexis', 'l', 'e', 'x', 'i', 's','0'),
('lezzy', 'l', 'e', 'z', 'z', 'y','0'),
('liana', 'l', 'i', 'a', 'n', 'a','0'),
('liane', 'l', 'i', 'a', 'n', 'e','0'),
('liang', 'l', 'i', 'a', 'n', 'g','0'),
('liard', 'l', 'i', 'a', 'r', 'd','0'),
('liars', 'l', 'i', 'a', 'r', 's','0'),
('libel', 'l', 'i', 'b', 'e', 'l','0'),
('liber', 'l', 'i', 'b', 'e', 'r','0'),
('libra', 'l', 'i', 'b', 'r', 'a','0'),
('libri', 'l', 'i', 'b', 'r', 'i','0'),
('lichi', 'l', 'i', 'c', 'h', 'i','0'),
('licht', 'l', 'i', 'c', 'h', 't','0'),
('licit', 'l', 'i', 'c', 'i', 't','0'),
('licks', 'l', 'i', 'c', 'k', 's','0'),
('lidar', 'l', 'i', 'd', 'a', 'r','0'),
('lidos', 'l', 'i', 'd', 'o', 's','0'),
('liege', 'l', 'i', 'e', 'g', 'e','0'),
('liens', 'l', 'i', 'e', 'n', 's','0'),
('liers', 'l', 'i', 'e', 'r', 's','0'),
('lieus', 'l', 'i', 'e', 'u', 's','0'),
('lieve', 'l', 'i', 'e', 'v', 'e','0'),
('lifer', 'l', 'i', 'f', 'e', 'r','0'),
('lifts', 'l', 'i', 'f', 't', 's','0'),
('ligan', 'l', 'i', 'g', 'a', 'n','0'),
('liger', 'l', 'i', 'g', 'e', 'r','0'),
('light', 'l', 'i', 'g', 'h', 't','0'),
('liked', 'l', 'i', 'k', 'e', 'd','0'),
('liken', 'l', 'i', 'k', 'e', 'n','0'),
('liker', 'l', 'i', 'k', 'e', 'r','0'),
('likes', 'l', 'i', 'k', 'e', 's','0'),
('lilac', 'l', 'i', 'l', 'a', 'c','0'),
('lilos', 'l', 'i', 'l', 'o', 's','0'),
('lilts', 'l', 'i', 'l', 't', 's','0'),
('liman', 'l', 'i', 'm', 'a', 'n','0'),
('limas', 'l', 'i', 'm', 'a', 's','0'),
('limba', 'l', 'i', 'm', 'b', 'a','0'),
('limbi', 'l', 'i', 'm', 'b', 'i','0'),
('limbo', 'l', 'i', 'm', 'b', 'o','0'),
('limbs', 'l', 'i', 'm', 'b', 's','0'),
('limby', 'l', 'i', 'm', 'b', 'y','0'),
('limed', 'l', 'i', 'm', 'e', 'd','0'),
('limen', 'l', 'i', 'm', 'e', 'n','0'),
('limes', 'l', 'i', 'm', 'e', 's','0'),
('limey', 'l', 'i', 'm', 'e', 'y','0'),
('limit', 'l', 'i', 'm', 'i', 't','0'),
('limns', 'l', 'i', 'm', 'n', 's','0'),
('limos', 'l', 'i', 'm', 'o', 's','0'),
('limpa', 'l', 'i', 'm', 'p', 'a','0'),
('limps', 'l', 'i', 'm', 'p', 's','0'),
('linac', 'l', 'i', 'n', 'a', 'c','0'),
('lindy', 'l', 'i', 'n', 'd', 'y','0'),
('lined', 'l', 'i', 'n', 'e', 'd','0'),
('linen', 'l', 'i', 'n', 'e', 'n','0'),
('liner', 'l', 'i', 'n', 'e', 'r','0'),
('lines', 'l', 'i', 'n', 'e', 's','0'),
('liney', 'l', 'i', 'n', 'e', 'y','0'),
('linga', 'l', 'i', 'n', 'g', 'a','0'),
('lingo', 'l', 'i', 'n', 'g', 'o','0'),
('lings', 'l', 'i', 'n', 'g', 's','0'),
('lingy', 'l', 'i', 'n', 'g', 'y','0'),
('linin', 'l', 'i', 'n', 'i', 'n','0'),
('links', 'l', 'i', 'n', 'k', 's','0'),
('linky', 'l', 'i', 'n', 'k', 'y','0'),
('linns', 'l', 'i', 'n', 'n', 's','0'),
('linos', 'l', 'i', 'n', 'o', 's','0'),
('lints', 'l', 'i', 'n', 't', 's','0'),
('linty', 'l', 'i', 'n', 't', 'y','0'),
('linum', 'l', 'i', 'n', 'u', 'm','0'),
('lions', 'l', 'i', 'o', 'n', 's','0'),
('lipid', 'l', 'i', 'p', 'i', 'd','0'),
('lipin', 'l', 'i', 'p', 'i', 'n','0'),
('lippy', 'l', 'i', 'p', 'p', 'y','0'),
('liras', 'l', 'i', 'r', 'a', 's','0'),
('lirot', 'l', 'i', 'r', 'o', 't','0'),
('lisle', 'l', 'i', 's', 'l', 'e','0'),
('lisps', 'l', 'i', 's', 'p', 's','0'),
('lists', 'l', 'i', 's', 't', 's','0'),
('litai', 'l', 'i', 't', 'a', 'i','0'),
('litas', 'l', 'i', 't', 'a', 's','0'),
('liter', 'l', 'i', 't', 'e', 'r','0'),
('lithe', 'l', 'i', 't', 'h', 'e','0'),
('litho', 'l', 'i', 't', 'h', 'o','0'),
('litre', 'l', 'i', 't', 'r', 'e','0'),
('lived', 'l', 'i', 'v', 'e', 'd','0'),
('liven', 'l', 'i', 'v', 'e', 'n','0'),
('liver', 'l', 'i', 'v', 'e', 'r','0'),
('lives', 'l', 'i', 'v', 'e', 's','0'),
('livid', 'l', 'i', 'v', 'i', 'd','0'),
('livre', 'l', 'i', 'v', 'r', 'e','0'),
('llama', 'l', 'l', 'a', 'm', 'a','0'),
('llano', 'l', 'l', 'a', 'n', 'o','0'),
('loach', 'l', 'o', 'a', 'c', 'h','0'),
('loads', 'l', 'o', 'a', 'd', 's','0'),
('loafs', 'l', 'o', 'a', 'f', 's','0'),
('loams', 'l', 'o', 'a', 'm', 's','0'),
('loamy', 'l', 'o', 'a', 'm', 'y','0'),
('loans', 'l', 'o', 'a', 'n', 's','0'),
('loath', 'l', 'o', 'a', 't', 'h','0'),
('lobar', 'l', 'o', 'b', 'a', 'r','0'),
('lobby', 'l', 'o', 'b', 'b', 'y','0'),
('lobed', 'l', 'o', 'b', 'e', 'd','0'),
('lobes', 'l', 'o', 'b', 'e', 's','0'),
('lobos', 'l', 'o', 'b', 'o', 's','0'),
('local', 'l', 'o', 'c', 'a', 'l','0'),
('lochs', 'l', 'o', 'c', 'h', 's','0'),
('locks', 'l', 'o', 'c', 'k', 's','0'),
('locos', 'l', 'o', 'c', 'o', 's','0'),
('locum', 'l', 'o', 'c', 'u', 'm','0'),
('locus', 'l', 'o', 'c', 'u', 's','0'),
('loden', 'l', 'o', 'd', 'e', 'n','0'),
('lodes', 'l', 'o', 'd', 'e', 's','0'),
('lodge', 'l', 'o', 'd', 'g', 'e','0'),
('loess', 'l', 'o', 'e', 's', 's','0'),
('lofts', 'l', 'o', 'f', 't', 's','0'),
('lofty', 'l', 'o', 'f', 't', 'y','0'),
('logan', 'l', 'o', 'g', 'a', 'n','0'),
('loges', 'l', 'o', 'g', 'e', 's','0'),
('loggy', 'l', 'o', 'g', 'g', 'y','0'),
('logia', 'l', 'o', 'g', 'i', 'a','0'),
('logic', 'l', 'o', 'g', 'i', 'c','0'),
('login', 'l', 'o', 'g', 'i', 'n','0'),
('logoi', 'l', 'o', 'g', 'o', 'i','0'),
('logon', 'l', 'o', 'g', 'o', 'n','0'),
('logos', 'l', 'o', 'g', 'o', 's','0'),
('loids', 'l', 'o', 'i', 'd', 's','0'),
('loins', 'l', 'o', 'i', 'n', 's','0'),
('lolls', 'l', 'o', 'l', 'l', 's','0'),
('lolly', 'l', 'o', 'l', 'l', 'y','0'),
('loner', 'l', 'o', 'n', 'e', 'r','0'),
('longe', 'l', 'o', 'n', 'g', 'e','0'),
('longs', 'l', 'o', 'n', 'g', 's','0'),
('looby', 'l', 'o', 'o', 'b', 'y','0'),
('looed', 'l', 'o', 'o', 'e', 'd','0'),
('looey', 'l', 'o', 'o', 'e', 'y','0'),
('loofa', 'l', 'o', 'o', 'f', 'a','0'),
('loofs', 'l', 'o', 'o', 'f', 's','0'),
('looie', 'l', 'o', 'o', 'i', 'e','0'),
('looks', 'l', 'o', 'o', 'k', 's','0'),
('looms', 'l', 'o', 'o', 'm', 's','0'),
('loons', 'l', 'o', 'o', 'n', 's','0'),
('loony', 'l', 'o', 'o', 'n', 'y','0'),
('loops', 'l', 'o', 'o', 'p', 's','0'),
('loopy', 'l', 'o', 'o', 'p', 'y','0'),
('loose', 'l', 'o', 'o', 's', 'e','0'),
('loots', 'l', 'o', 'o', 't', 's','0'),
('loped', 'l', 'o', 'p', 'e', 'd','0'),
('loper', 'l', 'o', 'p', 'e', 'r','0'),
('lopes', 'l', 'o', 'p', 'e', 's','0'),
('loppy', 'l', 'o', 'p', 'p', 'y','0'),
('loral', 'l', 'o', 'r', 'a', 'l','0'),
('loran', 'l', 'o', 'r', 'a', 'n','0'),
('lords', 'l', 'o', 'r', 'd', 's','0'),
('lores', 'l', 'o', 'r', 'e', 's','0'),
('loris', 'l', 'o', 'r', 'i', 's','0'),
('lorry', 'l', 'o', 'r', 'r', 'y','0'),
('losel', 'l', 'o', 's', 'e', 'l','0'),
('loser', 'l', 'o', 's', 'e', 'r','0'),
('loses', 'l', 'o', 's', 'e', 's','0'),
('lossy', 'l', 'o', 's', 's', 'y','0'),
('lotah', 'l', 'o', 't', 'a', 'h','0'),
('lotas', 'l', 'o', 't', 'a', 's','0'),
('lotic', 'l', 'o', 't', 'i', 'c','0'),
('lotos', 'l', 'o', 't', 'o', 's','0'),
('lotte', 'l', 'o', 't', 't', 'e','0'),
('lotto', 'l', 'o', 't', 't', 'o','0'),
('lotus', 'l', 'o', 't', 'u', 's','0'),
('lough', 'l', 'o', 'u', 'g', 'h','0'),
('louie', 'l', 'o', 'u', 'i', 'e','0'),
('louis', 'l', 'o', 'u', 'i', 's','0'),
('louma', 'l', 'o', 'u', 'm', 'a','0'),
('loupe', 'l', 'o', 'u', 'p', 'e','0'),
('loups', 'l', 'o', 'u', 'p', 's','0'),
('lours', 'l', 'o', 'u', 'r', 's','0'),
('loury', 'l', 'o', 'u', 'r', 'y','0'),
('louse', 'l', 'o', 'u', 's', 'e','0'),
('lousy', 'l', 'o', 'u', 's', 'y','0'),
('louts', 'l', 'o', 'u', 't', 's','0'),
('lovat', 'l', 'o', 'v', 'a', 't','0'),
('loved', 'l', 'o', 'v', 'e', 'd','0'),
('lover', 'l', 'o', 'v', 'e', 'r','0'),
('loves', 'l', 'o', 'v', 'e', 's','0'),
('lowed', 'l', 'o', 'w', 'e', 'd','0'),
('lower', 'l', 'o', 'w', 'e', 'r','0'),
('lowes', 'l', 'o', 'w', 'e', 's','0'),
('lowly', 'l', 'o', 'w', 'l', 'y','0'),
('lowse', 'l', 'o', 'w', 's', 'e','0'),
('loxed', 'l', 'o', 'x', 'e', 'd','0'),
