-- this file is located on Zenbook at: D:\github-projects\docs\mysql\sql-scripts

-- this file is located on Zenbook at: D:\sql-scripts
-- wordsearch data.
use tacmot0;

select * from wordsearch where common != 1;
select * from wordsearch where common = 1;
select count(*) from wordsearch;  -- 3446 words
-- as of 1/23/2023 word search contains 3446 words

drop table wordsearch; 

CREATE TABLE `wordsearch` (
	`id` int AUTO_INCREMENT PRIMARY KEY,
    `word` varchar(5) not null,
    `char1` char(1) not null,
    `char2` char(1) not null,
    `char3` char(1) not null,
    `char4` char(1) not null,
    `char5` char(1) not null,
    `common` varchar(1) not null,
    `unavailable` varchar(1) DEFAULT '0');

insert into wordsearch (word, char1, char2, char3, char4, char5, common)   
 values
('aback', 'a', 'b', 'a', 'c', 'k','1'),
('pools', 'p', 'o', 'o', 'l', 's','1'),
('poppy', 'p', 'o', 'p', 'p', 'y','1'),
('porch', 'p', 'o', 'r', 'c', 'h','1'),
('pores', 'p', 'o', 'r', 'e', 's','1'),
('ports', 'p', 'o', 'r', 't', 's','1'),
('posed', 'p', 'o', 's', 'e', 'd','1'),
('poser', 'p', 'o', 's', 'e', 'r','1'),
('poses', 'p', 'o', 's', 'e', 's','1'),
('posit', 'p', 'o', 's', 'i', 't','1'),
('posse', 'p', 'o', 's', 's', 'e','1'),
('posts', 'p', 'o', 's', 't', 's','1'),
('pouch', 'p', 'o', 'u', 'c', 'h','1'),
('pound', 'p', 'o', 'u', 'n', 'd','1'),
('pouty', 'p', 'o', 'u', 't', 'y','1'),
('power', 'p', 'o', 'w', 'e', 'r','1'),
('prank', 'p', 'r', 'a', 'n', 'k','1'),
('prawn', 'p', 'r', 'a', 'w', 'n','1'),
('preen', 'p', 'r', 'e', 'e', 'n','1'),
('press', 'p', 'r', 'e', 's', 's','1'),
('price', 'p', 'r', 'i', 'c', 'e','1'),
('prick', 'p', 'r', 'i', 'c', 'k','1'),
('pride', 'p', 'r', 'i', 'd', 'e','1'),
('pried', 'p', 'r', 'i', 'e', 'd','1'),
('prime', 'p', 'r', 'i', 'm', 'e','1'),
('primo', 'p', 'r', 'i', 'm', 'o','1'),
('print', 'p', 'r', 'i', 'n', 't','1'),
('prior', 'p', 'r', 'i', 'o', 'r','1'),
('prism', 'p', 'r', 'i', 's', 'm','1'),
('privy', 'p', 'r', 'i', 'v', 'y','1'),
('prize', 'p', 'r', 'i', 'z', 'e','1'),
('probe', 'p', 'r', 'o', 'b', 'e','1'),
('promo', 'p', 'r', 'o', 'm', 'o','1'),
('prone', 'p', 'r', 'o', 'n', 'e','1'),
('prong', 'p', 'r', 'o', 'n', 'g','1'),
('proof', 'p', 'r', 'o', 'o', 'f','1'),
('props', 'p', 'r', 'o', 'p', 's','1'),
('prose', 'p', 'r', 'o', 's', 'e','1'),
('proud', 'p', 'r', 'o', 'u', 'd','1'),
('prove', 'p', 'r', 'o', 'v', 'e','1'),
('prowl', 'p', 'r', 'o', 'w', 'l','1'),
('proxy', 'p', 'r', 'o', 'x', 'y','1'),
('prude', 'p', 'r', 'u', 'd', 'e','1'),
('prune', 'p', 'r', 'u', 'n', 'e','1'),
('psalm', 'p', 's', 'a', 'l', 'm','1'),
('pubic', 'p', 'u', 'b', 'i', 'c','1'),
('pudgy', 'p', 'u', 'd', 'g', 'y','1'),
('puffy', 'p', 'u', 'f', 'f', 'y','1'),
('pulls', 'p', 'u', 'l', 'l', 's','1'),
('pulpy', 'p', 'u', 'l', 'p', 'y','1'),
('pulse', 'p', 'u', 'l', 's', 'e','1'),
('pumps', 'p', 'u', 'm', 'p', 's','1'),
('punch', 'p', 'u', 'n', 'c', 'h','1'),
('pupal', 'p', 'u', 'p', 'a', 'l','1'),
('pupil', 'p', 'u', 'p', 'i', 'l','1'),
('puppy', 'p', 'u', 'p', 'p', 'y','1'),
('puree', 'p', 'u', 'r', 'e', 'e','1'),
('purer', 'p', 'u', 'r', 'e', 'r','1'),
('purge', 'p', 'u', 'r', 'g', 'e','1'),
('purse', 'p', 'u', 'r', 's', 'e','1'),
('pushy', 'p', 'u', 's', 'h', 'y','1'),
('putty', 'p', 'u', 't', 't', 'y','1'),
('pygmy', 'p', 'y', 'g', 'm', 'y','1'),
('quack', 'q', 'u', 'a', 'c', 'k','1'),
('quail', 'q', 'u', 'a', 'i', 'l','1'),
('quake', 'q', 'u', 'a', 'k', 'e','1'),
('qualm', 'q', 'u', 'a', 'l', 'm','1'),
('quark', 'q', 'u', 'a', 'r', 'k','1'),
('quart', 'q', 'u', 'a', 'r', 't','1'),
('quash', 'q', 'u', 'a', 's', 'h','1'),
('quasi', 'q', 'u', 'a', 's', 'i','1'),
('queen', 'q', 'u', 'e', 'e', 'n','1'),
('queer', 'q', 'u', 'e', 'e', 'r','1'),
('quell', 'q', 'u', 'e', 'l', 'l','1'),
('query', 'q', 'u', 'e', 'r', 'y','1'),
('quest', 'q', 'u', 'e', 's', 't','1'),
('queue', 'q', 'u', 'e', 'u', 'e','1'),
('quick', 'q', 'u', 'i', 'c', 'k','1'),
('quiet', 'q', 'u', 'i', 'e', 't','1'),
('quill', 'q', 'u', 'i', 'l', 'l','1'),
('quilt', 'q', 'u', 'i', 'l', 't','1'),
('quirk', 'q', 'u', 'i', 'r', 'k','1'),
('quite', 'q', 'u', 'i', 't', 'e','1'),
('quota', 'q', 'u', 'o', 't', 'a','1'),
('quote', 'q', 'u', 'o', 't', 'e','1'),
('quoth', 'q', 'u', 'o', 't', 'h','1'),
('rabbi', 'r', 'a', 'b', 'b', 'i','1'),
('rabid', 'r', 'a', 'b', 'i', 'd','1'),
('racer', 'r', 'a', 'c', 'e', 'r','1'),
('races', 'r', 'a', 'c', 'e', 's','1'),
('racks', 'r', 'a', 'c', 'k', 's','1'),
('radar', 'r', 'a', 'd', 'a', 'r','1'),
('radii', 'r', 'a', 'd', 'i', 'i','1'),
('radio', 'r', 'a', 'd', 'i', 'o','1'),
('rails', 'r', 'a', 'i', 'l', 's','1'),
('rainy', 'r', 'a', 'i', 'n', 'y','1'),
('raise', 'r', 'a', 'i', 's', 'e','1'),
('rajah', 'r', 'a', 'j', 'a', 'h','1'),
('rally', 'r', 'a', 'l', 'l', 'y','1'),
('ralph', 'r', 'a', 'l', 'p', 'h','1'),
('ramen', 'r', 'a', 'm', 'e', 'n','1'),
('ranch', 'r', 'a', 'n', 'c', 'h','1'),
('randy', 'r', 'a', 'n', 'd', 'y','1'),
('range', 'r', 'a', 'n', 'g', 'e','1'),
('ranks', 'r', 'a', 'n', 'k', 's','1'),
('rapid', 'r', 'a', 'p', 'i', 'd','1'),
('rarer', 'r', 'a', 'r', 'e', 'r','1'),
('raspy', 'r', 'a', 's', 'p', 'y','1'),
('rated', 'r', 'a', 't', 'e', 'd','1'),
('rates', 'r', 'a', 't', 'e', 's','1'),
('ratio', 'r', 'a', 't', 'i', 'o','1'),
('ratty', 'r', 'a', 't', 't', 'y','1'),
('raven', 'r', 'a', 'v', 'e', 'n','1'),
('rayon', 'r', 'a', 'y', 'o', 'n','1'),
('razor', 'r', 'a', 'z', 'o', 'r','1'),
('reach', 'r', 'e', 'a', 'c', 'h','1'),
('react', 'r', 'e', 'a', 'c', 't','1'),
('reads', 'r', 'e', 'a', 'd', 's','1'),
('ready', 'r', 'e', 'a', 'd', 'y','1'),
('realm', 'r', 'e', 'a', 'l', 'm','1'),
('rearm', 'r', 'e', 'a', 'r', 'm','1'),
('rebar', 'r', 'e', 'b', 'a', 'r','1'),
('rebel', 'r', 'e', 'b', 'e', 'l','1'),
('rebus', 'r', 'e', 'b', 'u', 's','1'),
('rebut', 'r', 'e', 'b', 'u', 't','1'),
('recap', 'r', 'e', 'c', 'a', 'p','1'),
('recur', 'r', 'e', 'c', 'u', 'r','1'),
('recut', 'r', 'e', 'c', 'u', 't','1'),
('reedy', 'r', 'e', 'e', 'd', 'y','1'),
('refer', 'r', 'e', 'f', 'e', 'r','1'),
('refit', 'r', 'e', 'f', 'i', 't','1'),
('regal', 'r', 'e', 'g', 'a', 'l','1'),
('rehab', 'r', 'e', 'h', 'a', 'b','1'),
('reign', 'r', 'e', 'i', 'g', 'n','1'),
('relax', 'r', 'e', 'l', 'a', 'x','1'),
('relay', 'r', 'e', 'l', 'a', 'y','1'),
('relic', 'r', 'e', 'l', 'i', 'c','1'),
('remit', 'r', 'e', 'm', 'i', 't','1'),
('renal', 'r', 'e', 'n', 'a', 'l','1'),
('renew', 'r', 'e', 'n', 'e', 'w','1'),
('repay', 'r', 'e', 'p', 'a', 'y','1'),
('repel', 'r', 'e', 'p', 'e', 'l','1'),
('reply', 'r', 'e', 'p', 'l', 'y','1'),
('rerun', 'r', 'e', 'r', 'u', 'n','1'),
('reset', 'r', 'e', 's', 'e', 't','1'),
('resin', 'r', 'e', 's', 'i', 'n','1'),
('retch', 'r', 'e', 't', 'c', 'h','1'),
('retro', 'r', 'e', 't', 'r', 'o','1'),
('retry', 'r', 'e', 't', 'r', 'y','1'),
('reuse', 'r', 'e', 'u', 's', 'e','1'),
('revel', 'r', 'e', 'v', 'e', 'l','1'),
('revue', 'r', 'e', 'v', 'u', 'e','1'),
('rhino', 'r', 'h', 'i', 'n', 'o','1'),
('rhyme', 'r', 'h', 'y', 'm', 'e','1'),
('rider', 'r', 'i', 'd', 'e', 'r','1'),
('rides', 'r', 'i', 'd', 'e', 's','1'),
('ridge', 'r', 'i', 'd', 'g', 'e','1'),
('rifle', 'r', 'i', 'f', 'l', 'e','1'),
('right', 'r', 'i', 'g', 'h', 't','1'),
('rigid', 'r', 'i', 'g', 'i', 'd','1'),
('rigor', 'r', 'i', 'g', 'o', 'r','1'),
('rings', 'r', 'i', 'n', 'g', 's','1'),
('rinse', 'r', 'i', 'n', 's', 'e','1'),
('ripen', 'r', 'i', 'p', 'e', 'n','1'),
('riper', 'r', 'i', 'p', 'e', 'r','1'),
('risen', 'r', 'i', 's', 'e', 'n','1'),
('riser', 'r', 'i', 's', 'e', 'r','1'),
('rises', 'r', 'i', 's', 'e', 's','1'),
('risks', 'r', 'i', 's', 'k', 's','1'),
('risky', 'r', 'i', 's', 'k', 'y','1'),
('rival', 'r', 'i', 'v', 'a', 'l','1'),
('river', 'r', 'i', 'v', 'e', 'r','1'),
('rivet', 'r', 'i', 'v', 'e', 't','1'),
('roach', 'r', 'o', 'a', 'c', 'h','1'),
('roads', 'r', 'o', 'a', 'd', 's','1'),
('roast', 'r', 'o', 'a', 's', 't','1'),
('robin', 'r', 'o', 'b', 'i', 'n','1'),
('robot', 'r', 'o', 'b', 'o', 't','1'),
('rocks', 'r', 'o', 'c', 'k', 's','1'),
('rocky', 'r', 'o', 'c', 'k', 'y','1'),
('rodeo', 'r', 'o', 'd', 'e', 'o','1'),
('roger', 'r', 'o', 'g', 'e', 'r','1'),
('rogue', 'r', 'o', 'g', 'u', 'e','1'),
('roles', 'r', 'o', 'l', 'e', 's','1'),
('rolls', 'r', 'o', 'l', 'l', 's','1'),
('roman', 'r', 'o', 'm', 'a', 'n','1'),
('rooms', 'r', 'o', 'o', 'm', 's','1'),
('roomy', 'r', 'o', 'o', 'm', 'y','1'),
('roost', 'r', 'o', 'o', 's', 't','1'),
('roots', 'r', 'o', 'o', 't', 's','1'),
('ropes', 'r', 'o', 'p', 'e', 's','1'),
('roses', 'r', 'o', 's', 'e', 's','1'),
('rotor', 'r', 'o', 't', 'o', 'r','1'),
('rouge', 'r', 'o', 'u', 'g', 'e','1'),
('rough', 'r', 'o', 'u', 'g', 'h','1'),
('round', 'r', 'o', 'u', 'n', 'd','1'),
('rouse', 'r', 'o', 'u', 's', 'e','1'),
('route', 'r', 'o', 'u', 't', 'e','1'),
('rover', 'r', 'o', 'v', 'e', 'r','1'),
('rowdy', 'r', 'o', 'w', 'd', 'y','1'),
('rower', 'r', 'o', 'w', 'e', 'r','1'),
('royal', 'r', 'o', 'y', 'a', 'l','1'),
('ruddy', 'r', 'u', 'd', 'd', 'y','1'),
('ruder', 'r', 'u', 'd', 'e', 'r','1'),
('rugby', 'r', 'u', 'g', 'b', 'y','1'),
('ruins', 'r', 'u', 'i', 'n', 's','1'),
('ruled', 'r', 'u', 'l', 'e', 'd','1'),
('ruler', 'r', 'u', 'l', 'e', 'r','1'),
('rules', 'r', 'u', 'l', 'e', 's','1'),
('rumba', 'r', 'u', 'm', 'b', 'a','1'),
('rumor', 'r', 'u', 'm', 'o', 'r','1'),
('rupee', 'r', 'u', 'p', 'e', 'e','1'),
('rural', 'r', 'u', 'r', 'a', 'l','1'),
('rusty', 'r', 'u', 's', 't', 'y','1'),
('sadly', 's', 'a', 'd', 'l', 'y','1'),
('safer', 's', 'a', 'f', 'e', 'r','1'),
('saint', 's', 'a', 'i', 'n', 't','1'),
('salad', 's', 'a', 'l', 'a', 'd','1'),
('sales', 's', 'a', 'l', 'e', 's','1'),
('sally', 's', 'a', 'l', 'l', 'y','1'),
('salon', 's', 'a', 'l', 'o', 'n','1'),
('salsa', 's', 'a', 'l', 's', 'a','1'),
('salty', 's', 'a', 'l', 't', 'y','1'),
('salve', 's', 'a', 'l', 'v', 'e','1'),
('salvo', 's', 'a', 'l', 'v', 'o','1'),
('sandy', 's', 'a', 'n', 'd', 'y','1'),
('saner', 's', 'a', 'n', 'e', 'r','1'),
('sappy', 's', 'a', 'p', 'p', 'y','1'),
('sassy', 's', 'a', 's', 's', 'y','1'),
('satin', 's', 'a', 't', 'i', 'n','1'),
('satyr', 's', 'a', 't', 'y', 'r','1'),
('sauce', 's', 'a', 'u', 'c', 'e','1'),
('saucy', 's', 'a', 'u', 'c', 'y','1'),
('sauna', 's', 'a', 'u', 'n', 'a','1'),
('saute', 's', 'a', 'u', 't', 'e','1'),
('saved', 's', 'a', 'v', 'e', 'd','1'),
('saves', 's', 'a', 'v', 'e', 's','1'),
('savor', 's', 'a', 'v', 'o', 'r','1'),
('savoy', 's', 'a', 'v', 'o', 'y','1'),
('savvy', 's', 'a', 'v', 'v', 'y','1'),
('scald', 's', 'c', 'a', 'l', 'd','1'),
('scale', 's', 'c', 'a', 'l', 'e','1'),
('scalp', 's', 'c', 'a', 'l', 'p','1'),
('scaly', 's', 'c', 'a', 'l', 'y','1'),
('scamp', 's', 'c', 'a', 'm', 'p','1'),
('scans', 's', 'c', 'a', 'n', 's','1'),
('scant', 's', 'c', 'a', 'n', 't','1'),
('scare', 's', 'c', 'a', 'r', 'e','1'),
('scarf', 's', 'c', 'a', 'r', 'f','1'),
('scary', 's', 'c', 'a', 'r', 'y','1'),
('scene', 's', 'c', 'e', 'n', 'e','1'),
('scent', 's', 'c', 'e', 'n', 't','1'),
('scion', 's', 'c', 'i', 'o', 'n','1'),
('scoff', 's', 'c', 'o', 'f', 'f','1'),
('scold', 's', 'c', 'o', 'l', 'd','1'),
('scone', 's', 'c', 'o', 'n', 'e','1'),
('scoop', 's', 'c', 'o', 'o', 'p','1'),
('scope', 's', 'c', 'o', 'p', 'e','1'),
('score', 's', 'c', 'o', 'r', 'e','1'),
('scorn', 's', 'c', 'o', 'r', 'n','1'),
('scour', 's', 'c', 'o', 'u', 'r','1'),
('scout', 's', 'c', 'o', 'u', 't','1'),
('scowl', 's', 'c', 'o', 'w', 'l','1'),
('scram', 's', 'c', 'r', 'a', 'm','1'),
('scrap', 's', 'c', 'r', 'a', 'p','1'),
('scree', 's', 'c', 'r', 'e', 'e','1'),
('screw', 's', 'c', 'r', 'e', 'w','1'),
('scrub', 's', 'c', 'r', 'u', 'b','1'),
('scrum', 's', 'c', 'r', 'u', 'm','1'),
('scuba', 's', 'c', 'u', 'b', 'a','1'),
('seals', 's', 'e', 'a', 'l', 's','1'),
('seams', 's', 'e', 'a', 'm', 's','1'),
('seats', 's', 'e', 'a', 't', 's','1'),
('sedan', 's', 'e', 'd', 'a', 'n','1'),
('seeds', 's', 'e', 'e', 'd', 's','1'),
('seedy', 's', 'e', 'e', 'd', 'y','1'),
('seeks', 's', 'e', 'e', 'k', 's','1'),
('seems', 's', 'e', 'e', 'm', 's','1'),
('segue', 's', 'e', 'g', 'u', 'e','1'),
('seize', 's', 'e', 'i', 'z', 'e','1'),
('sells', 's', 'e', 'l', 'l', 's','1'),
('semen', 's', 'e', 'm', 'e', 'n','1'),
('sends', 's', 'e', 'n', 'd', 's','1'),
('sense', 's', 'e', 'n', 's', 'e','1'),
('sepia', 's', 'e', 'p', 'i', 'a','1'),
('serif', 's', 'e', 'r', 'i', 'f','1'),
('serum', 's', 'e', 'r', 'u', 'm','1'),
('serve', 's', 'e', 'r', 'v', 'e','1'),
('setup', 's', 'e', 't', 'u', 'p','1'),
('seven', 's', 'e', 'v', 'e', 'n','1'),
('sever', 's', 'e', 'v', 'e', 'r','1'),
('sewer', 's', 'e', 'w', 'e', 'r','1'),
('shack', 's', 'h', 'a', 'c', 'k','1'),
('shade', 's', 'h', 'a', 'd', 'e','1'),
('shady', 's', 'h', 'a', 'd', 'y','1'),
('shaft', 's', 'h', 'a', 'f', 't','1'),
('shake', 's', 'h', 'a', 'k', 'e','1'),
('shaky', 's', 'h', 'a', 'k', 'y','1'),
('shale', 's', 'h', 'a', 'l', 'e','1'),
('shall', 's', 'h', 'a', 'l', 'l','1'),
('shalt', 's', 'h', 'a', 'l', 't','1'),
('shame', 's', 'h', 'a', 'm', 'e','1'),
('shank', 's', 'h', 'a', 'n', 'k','1'),
('shape', 's', 'h', 'a', 'p', 'e','1'),
('shard', 's', 'h', 'a', 'r', 'd','1'),
('share', 's', 'h', 'a', 'r', 'e','1'),
('shark', 's', 'h', 'a', 'r', 'k','1'),
('sharp', 's', 'h', 'a', 'r', 'p','1'),
('shave', 's', 'h', 'a', 'v', 'e','1'),
('shawl', 's', 'h', 'a', 'w', 'l','1'),
('shear', 's', 'h', 'e', 'a', 'r','1'),
('sheen', 's', 'h', 'e', 'e', 'n','1'),
('sheep', 's', 'h', 'e', 'e', 'p','1'),
('sheer', 's', 'h', 'e', 'e', 'r','1'),
('sheet', 's', 'h', 'e', 'e', 't','1'),
('sheik', 's', 'h', 'e', 'i', 'k','1'),
('shelf', 's', 'h', 'e', 'l', 'f','1'),
('shell', 's', 'h', 'e', 'l', 'l','1'),
('shied', 's', 'h', 'i', 'e', 'd','1'),
('shift', 's', 'h', 'i', 'f', 't','1'),
('shine', 's', 'h', 'i', 'n', 'e','1'),
('shiny', 's', 'h', 'i', 'n', 'y','1'),
('ships', 's', 'h', 'i', 'p', 's','1'),
('shire', 's', 'h', 'i', 'r', 'e','1'),
('shirk', 's', 'h', 'i', 'r', 'k','1'),
('shirt', 's', 'h', 'i', 'r', 't','1'),
('shoal', 's', 'h', 'o', 'a', 'l','1'),
('shock', 's', 'h', 'o', 'c', 'k','1'),
('shoes', 's', 'h', 'o', 'e', 's','1'),
('shone', 's', 'h', 'o', 'n', 'e','1'),
('shook', 's', 'h', 'o', 'o', 'k','1'),
('shoot', 's', 'h', 'o', 'o', 't','1'),
('shops', 's', 'h', 'o', 'p', 's','1'),
('shore', 's', 'h', 'o', 'r', 'e','1'),
('shorn', 's', 'h', 'o', 'r', 'n','1'),
('short', 's', 'h', 'o', 'r', 't','1'),
('shots', 's', 'h', 'o', 't', 's','1'),
('shout', 's', 'h', 'o', 'u', 't','1'),
('shove', 's', 'h', 'o', 'v', 'e','1'),
('shown', 's', 'h', 'o', 'w', 'n','1'),
('shows', 's', 'h', 'o', 'w', 's','1'),
('showy', 's', 'h', 'o', 'w', 'y','1'),
('shrew', 's', 'h', 'r', 'e', 'w','1'),
('shrub', 's', 'h', 'r', 'u', 'b','1'),
('shrug', 's', 'h', 'r', 'u', 'g','1'),
('shuck', 's', 'h', 'u', 'c', 'k','1'),
('shunt', 's', 'h', 'u', 'n', 't','1'),
('shush', 's', 'h', 'u', 's', 'h','1'),
('shyly', 's', 'h', 'y', 'l', 'y','1'),
('sides', 's', 'i', 'd', 'e', 's','1'),
('siege', 's', 'i', 'e', 'g', 'e','1'),
('sieve', 's', 'i', 'e', 'v', 'e','1'),
('sight', 's', 'i', 'g', 'h', 't','1'),
('sigma', 's', 'i', 'g', 'm', 'a','1'),
('signs', 's', 'i', 'g', 'n', 's','1'),
('silky', 's', 'i', 'l', 'k', 'y','1'),
('silly', 's', 'i', 'l', 'l', 'y','1'),
('since', 's', 'i', 'n', 'c', 'e','1'),
('sinew', 's', 'i', 'n', 'e', 'w','1'),
('singe', 's', 'i', 'n', 'g', 'e','1'),
('siren', 's', 'i', 'r', 'e', 'n','1'),
('sissy', 's', 'i', 's', 's', 'y','1'),
('sites', 's', 'i', 't', 'e', 's','1'),
('sixth', 's', 'i', 'x', 't', 'h','1'),
('sixty', 's', 'i', 'x', 't', 'y','1'),
('sized', 's', 'i', 'z', 'e', 'd','1'),
('sizes', 's', 'i', 'z', 'e', 's','1'),
('skate', 's', 'k', 'a', 't', 'e','1'),
('skier', 's', 'k', 'i', 'e', 'r','1'),
('skies', 's', 'k', 'i', 'e', 's','1'),
('skiff', 's', 'k', 'i', 'f', 'f','1'),
('skill', 's', 'k', 'i', 'l', 'l','1'),
('skimp', 's', 'k', 'i', 'm', 'p','1'),
('skins', 's', 'k', 'i', 'n', 's','1'),
('skirt', 's', 'k', 'i', 'r', 't','1'),
('skulk', 's', 'k', 'u', 'l', 'k','1'),
('skull', 's', 'k', 'u', 'l', 'l','1'),
('skunk', 's', 'k', 'u', 'n', 'k','1'),
('slack', 's', 'l', 'a', 'c', 'k','1'),
('slain', 's', 'l', 'a', 'i', 'n','1'),
('slang', 's', 'l', 'a', 'n', 'g','1'),
('slant', 's', 'l', 'a', 'n', 't','1'),
('slash', 's', 'l', 'a', 's', 'h','1'),
('slate', 's', 'l', 'a', 't', 'e','1'),
('slave', 's', 'l', 'a', 'v', 'e','1'),
('sleek', 's', 'l', 'e', 'e', 'k','1'),
('sleep', 's', 'l', 'e', 'e', 'p','1'),
('sleet', 's', 'l', 'e', 'e', 't','1'),
('slept', 's', 'l', 'e', 'p', 't','1'),
('slice', 's', 'l', 'i', 'c', 'e','1'),
('slick', 's', 'l', 'i', 'c', 'k','1'),
('slide', 's', 'l', 'i', 'd', 'e','1'),
('slime', 's', 'l', 'i', 'm', 'e','1'),
('slimy', 's', 'l', 'i', 'm', 'y','1'),
('sling', 's', 'l', 'i', 'n', 'g','1'),
('slink', 's', 'l', 'i', 'n', 'k','1'),
('sloop', 's', 'l', 'o', 'o', 'p','1'),
('slope', 's', 'l', 'o', 'p', 'e','1'),
('slosh', 's', 'l', 'o', 's', 'h','1'),
('sloth', 's', 'l', 'o', 't', 'h','1'),
('slots', 's', 'l', 'o', 't', 's','1'),
('slump', 's', 'l', 'u', 'm', 'p','1'),
('slung', 's', 'l', 'u', 'n', 'g','1'),
('slunk', 's', 'l', 'u', 'n', 'k','1'),
('slurp', 's', 'l', 'u', 'r', 'p','1'),
('slush', 's', 'l', 'u', 's', 'h','1'),
('slyly', 's', 'l', 'y', 'l', 'y','1'),
('smack', 's', 'm', 'a', 'c', 'k','1'),
('small', 's', 'm', 'a', 'l', 'l','1'),
('smart', 's', 'm', 'a', 'r', 't','1'),
('smash', 's', 'm', 'a', 's', 'h','1'),
('smear', 's', 'm', 'e', 'a', 'r','1'),
('smell', 's', 'm', 'e', 'l', 'l','1'),
('smelt', 's', 'm', 'e', 'l', 't','1'),
('smile', 's', 'm', 'i', 'l', 'e','1'),
('smirk', 's', 'm', 'i', 'r', 'k','1'),
('smite', 's', 'm', 'i', 't', 'e','1'),
('smith', 's', 'm', 'i', 't', 'h','1'),
('smock', 's', 'm', 'o', 'c', 'k','1'),
('smoke', 's', 'm', 'o', 'k', 'e','1'),
('smoky', 's', 'm', 'o', 'k', 'y','1'),
('smote', 's', 'm', 'o', 't', 'e','1'),
('snack', 's', 'n', 'a', 'c', 'k','1'),
('snail', 's', 'n', 'a', 'i', 'l','1'),
('snake', 's', 'n', 'a', 'k', 'e','1'),
('snaky', 's', 'n', 'a', 'k', 'y','1'),
('snare', 's', 'n', 'a', 'r', 'e','1'),
('snarl', 's', 'n', 'a', 'r', 'l','1'),
('sneak', 's', 'n', 'e', 'a', 'k','1'),
('sneer', 's', 'n', 'e', 'e', 'r','1'),
('snide', 's', 'n', 'i', 'd', 'e','1'),
('sniff', 's', 'n', 'i', 'f', 'f','1'),
('snipe', 's', 'n', 'i', 'p', 'e','1'),
('snoop', 's', 'n', 'o', 'o', 'p','1'),
('snore', 's', 'n', 'o', 'r', 'e','1'),
('snort', 's', 'n', 'o', 'r', 't','1'),
('snout', 's', 'n', 'o', 'u', 't','1'),
('snowy', 's', 'n', 'o', 'w', 'y','1'),
('snuck', 's', 'n', 'u', 'c', 'k','1'),
('snuff', 's', 'n', 'u', 'f', 'f','1'),
('soapy', 's', 'o', 'a', 'p', 'y','1'),
('sober', 's', 'o', 'b', 'e', 'r','1'),
('socks', 's', 'o', 'c', 'k', 's','1'),
('soggy', 's', 'o', 'g', 'g', 'y','1'),
('soils', 's', 'o', 'i', 'l', 's','1'),
('solar', 's', 'o', 'l', 'a', 'r','1'),
('solid', 's', 'o', 'l', 'i', 'd','1'),
('solve', 's', 'o', 'l', 'v', 'e','1'),
('sonar', 's', 'o', 'n', 'a', 'r','1'),
('songs', 's', 'o', 'n', 'g', 's','1'),
('sonic', 's', 'o', 'n', 'i', 'c','1'),
('sooth', 's', 'o', 'o', 't', 'h','1'),
('sooty', 's', 'o', 'o', 't', 'y','1'),
('sorry', 's', 'o', 'r', 'r', 'y','1'),
('sorts', 's', 'o', 'r', 't', 's','1'),
('souls', 's', 'o', 'u', 'l', 's','1'),
('sound', 's', 'o', 'u', 'n', 'd','1'),
('south', 's', 'o', 'u', 't', 'h','1'),
('sower', 's', 'o', 'w', 'e', 'r','1'),
('space', 's', 'p', 'a', 'c', 'e','1'),
('spade', 's', 'p', 'a', 'd', 'e','1'),
('spank', 's', 'p', 'a', 'n', 'k','1'),
('spare', 's', 'p', 'a', 'r', 'e','1'),
('spark', 's', 'p', 'a', 'r', 'k','1'),
('spasm', 's', 'p', 'a', 's', 'm','1'),
('spawn', 's', 'p', 'a', 'w', 'n','1'),
('speak', 's', 'p', 'e', 'a', 'k','1'),
('spear', 's', 'p', 'e', 'a', 'r','1'),
('speck', 's', 'p', 'e', 'c', 'k','1'),
('specs', 's', 'p', 'e', 'c', 's','1'),
('speed', 's', 'p', 'e', 'e', 'd','1'),
('spell', 's', 'p', 'e', 'l', 'l','1'),
('spelt', 's', 'p', 'e', 'l', 't','1'),
('spend', 's', 'p', 'e', 'n', 'd','1'),
('spent', 's', 'p', 'e', 'n', 't','1'),
('sperm', 's', 'p', 'e', 'r', 'm','1'),
('spice', 's', 'p', 'i', 'c', 'e','1'),
('spicy', 's', 'p', 'i', 'c', 'y','1'),
('spied', 's', 'p', 'i', 'e', 'd','1'),
('spiel', 's', 'p', 'i', 'e', 'l','1'),
('spike', 's', 'p', 'i', 'k', 'e','1'),
('spiky', 's', 'p', 'i', 'k', 'y','1'),
('spill', 's', 'p', 'i', 'l', 'l','1'),
('spilt', 's', 'p', 'i', 'l', 't','1'),
('spine', 's', 'p', 'i', 'n', 'e','1'),
('spiny', 's', 'p', 'i', 'n', 'y','1'),
('spire', 's', 'p', 'i', 'r', 'e','1'),
('spite', 's', 'p', 'i', 't', 'e','1'),
('splat', 's', 'p', 'l', 'a', 't','1'),
('split', 's', 'p', 'l', 'i', 't','1'),
('spoil', 's', 'p', 'o', 'i', 'l','1'),
('spoke', 's', 'p', 'o', 'k', 'e','1'),
('spoof', 's', 'p', 'o', 'o', 'f','1'),
('spook', 's', 'p', 'o', 'o', 'k','1'),
('spool', 's', 'p', 'o', 'o', 'l','1'),
('spoon', 's', 'p', 'o', 'o', 'n','1'),
('spore', 's', 'p', 'o', 'r', 'e','1'),
('sport', 's', 'p', 'o', 'r', 't','1'),
